
Gurobi 12.0.1 (win64, C++) logging started Tue Apr  8 06:18:40 2025

Set parameter Username
Set parameter LicenseID to value 2618655
Academic license - for non-commercial use only - expires 2026-02-05
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter Seed to value 0
Set parameter Cuts to value -1
Set parameter TimeLimit to value 28800
Set parameter NumericFocus to value 0
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows Server 2022.0 (20348.2))

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 18 physical cores, 18 logical processors, using up to 8 threads

Non-default parameters:
SolutionLimit  10000
TimeLimit  28800
PreCrush  1
Threads  8
LazyConstraints  1

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.02s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.01s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 471428 257174 2397.95074   48  177 2617.17987 2275.80944  13.0%  39.7 17596s
 472263 257456     cutoff   64      2617.17987 2275.87434  13.0%  39.7 17632s
 473089 257576     cutoff   61      2617.17987 2275.92308  13.0%  39.7 17662s
 473701 257830 2406.89856   49  241 2617.17987 2275.98037  13.0%  39.7 17701s
 474371 258118 2363.96821   55  206 2617.17987 2276.01310  13.0%  39.7 17730s
 474456 258091 2361.10432   51  272 2617.17987 2276.01310  13.0%  39.7 17735s
 475140 258324 2331.88208   51  176 2617.17987 2276.07203  13.0%  39.7 17765s
 475951 258539 2406.23623   56  286 2617.17987 2276.14538  13.0%  39.7 17797s
 476700 258899 2481.21003   61  208 2617.17987 2276.19544  13.0%  39.7 17828s
 476779 258874 2365.13448   49  249 2617.17987 2276.19544  13.0%  39.7 17836s
 477517 259123 2332.72793   58  234 2617.17987 2276.26317  13.0%  39.7 17873s
 478171 259411 2418.80890   54  242 2617.17987 2276.27867  13.0%  39.7 17904s
 479008 259607 2526.52062   60  185 2617.17987 2276.31352  13.0%  39.7 17932s
 479768 259889 2466.79142   76  259 2617.17987 2276.38171  13.0%  39.7 17958s
 480093 259786 2605.23263   78   36 2617.17987 2276.38469  13.0%  39.7 17962s
 480543 260092 2336.06481   52  254 2617.17987 2276.44709  13.0%  39.7 17992s
 480873 259983 2397.46002   52  276 2617.17987 2276.44709  13.0%  39.7 17995s
 481243 259934 2417.37481   61  291 2617.17987 2276.50383  13.0%  39.7 18025s
 481349 260379 2424.45142   62  282 2617.17987 2276.51822  13.0%  39.8 18049s
 482050 260605 infeasible   75      2617.17987 2276.57332  13.0%  39.8 18076s
 482743 260849 2443.22661   58  297 2617.17987 2276.63111  13.0%  39.8 18108s
 483479 261136 2422.86684   58  112 2617.17987 2276.66526  13.0%  39.8 18150s
 484236 261428 2521.37220   69  235 2617.17987 2276.73293  13.0%  39.8 18180s
 485048 261712 2437.82747   70  101 2617.17987 2276.76978  13.0%  39.8 18218s
 485577 261536 2512.44713   61  290 2617.17987 2276.80262  13.0%  39.8 18220s
 485858 261974 2391.49292   60  252 2617.17987 2276.83479  13.0%  39.8 18245s
 486633 262160 2323.52057   57  295 2617.17987 2276.86698  13.0%  39.8 18275s
 487275 262408 2493.71162   49  211 2617.17987 2276.92154  13.0%  39.8 18303s
 488050 262672 2408.58302   41  272 2617.17987 2276.94959  13.0%  39.8 18333s
 488835 262917 2408.65474   56  313 2617.17987 2277.01283  13.0%  39.8 18358s
 489656 263192     cutoff   89      2617.17987 2277.04996  13.0%  39.8 18379s
 490419 263444 2343.43560   51  323 2617.17987 2277.09035  13.0%  39.8 18404s
 490611 263380 2301.97580   51  326 2617.17987 2277.09644  13.0%  39.8 18405s
 491158 263706 2588.27423   59   82 2617.17987 2277.13042  13.0%  39.8 18431s
 491673 263541 2570.39244   58  138 2617.17987 2277.14688  13.0%  39.8 18438s
 491931 263873 2339.16931   54  238 2617.17987 2277.19972  13.0%  39.8 18467s
 492559 264086 2385.50388   47  253 2617.17987 2277.25013  13.0%  39.8 18494s
 493136 264309 2534.96230   56  108 2617.17987 2277.27040  13.0%  39.9 18526s
 493965 264517 2471.78131   62  169 2617.17987 2277.27163  13.0%  39.9 18559s
 494072 264483 infeasible   91      2617.17987 2277.27163  13.0%  39.9 18561s
 494695 264716 2282.40449   48  313 2617.17987 2277.35431  13.0%  39.9 18589s
 495378 264938 2404.00593   60  362 2617.17987 2277.41348  13.0%  39.9 18610s
 496059 265197 2476.99567   77  303 2617.17987 2277.41348  13.0%  39.9 18630s
 496775 265425 2467.41577   60  150 2617.17987 2277.50549  13.0%  39.9 18653s
 496980 265357 2375.51835   52  237 2617.17987 2277.50549  13.0%  39.9 18655s
 497116 265316 2495.19718   64  270 2617.17987 2277.50549  13.0%  39.9 18662s
 497445 265755 2471.32703   58  202 2617.17987 2277.51455  13.0%  39.9 18690s
 497682 265677 2532.70049   73  352 2617.17987 2277.51455  13.0%  39.9 18696s
 498250 265946 2307.00054   43  229 2617.17987 2277.59464  13.0%  39.9 18719s
 498998 266226 2397.61569   60  256 2617.17987 2277.64373  13.0%  39.9 18742s
 499775 266465     cutoff   71      2617.17987 2277.67476  13.0%  39.9 18764s
 500171 266337 2544.06085   81  224 2617.17987 2277.67476  13.0%  39.9 18765s
 500546 266712 2475.21022   55  293 2617.17987 2277.73005  13.0%  39.9 18788s
 501309 266935 2421.37738   46  272 2617.17987 2277.78220  13.0%  39.9 18822s
 501867 266760 2347.52574   48  296 2617.17987 2277.79806  13.0%  39.9 18828s
 501974 267006 2606.20426   70  237 2617.17987 2277.81433  13.0%  39.9 18853s
 502455 267318 2359.97279   43  255 2617.17987 2277.86210  13.0%  39.9 18879s
 503204 267585 2345.02849   46  303 2617.17987 2277.90852  13.0%  39.9 18911s
 503688 267429 2525.46979   56  194 2617.17987 2277.91604  13.0%  39.9 18924s
 503942 267888 2413.92292   49  192 2617.17987 2277.94678  13.0%  40.0 18952s
 504738 268170 2365.61058   48  230 2617.17987 2277.98906  13.0%  39.9 18979s
 504851 268135 2503.85633   79  166 2617.17987 2277.98906  13.0%  39.9 18983s
 505593 268348 2602.93643   80  160 2617.17987 2278.04915  13.0%  39.9 19017s
 506132 268170 2601.51533   63  196 2617.17987 2278.06559  13.0%  40.0 19023s
 506315 268511 2311.47112   43  348 2617.17987 2278.10962  13.0%  40.0 19043s
 506857 268338 2368.53618   53  215 2617.17987 2278.11794  13.0%  40.0 19057s
 507013 268654 2400.41854   56  173 2617.17987 2278.15138  13.0%  40.0 19077s
 507581 268699 2563.65208   66  319 2617.17987 2278.17281  13.0%  40.0 19101s
 507938 269096 2327.89358   46  291 2617.17987 2278.17697  13.0%  40.0 19135s
 508651 269313 2447.15203   55  172 2617.17987 2278.23719  13.0%  40.0 19167s
 509382 269531 2436.36745   56  191 2617.17987 2278.25843  12.9%  40.0 19194s
 510149 269742 2336.10156   50  331 2617.17987 2278.31846  12.9%  40.0 19230s
 510860 270041 2598.98427   76  173 2617.17987 2278.33043  12.9%  40.0 19254s
 511254 269911 2407.64985   45  334 2617.17987 2278.35798  12.9%  40.0 19261s
 511688 270335 2489.13636   54  233 2617.17987 2278.37962  12.9%  40.0 19297s
 512521 270546 2301.70660   46  217 2617.17987 2278.44204  12.9%  40.0 19324s
 513236 270761 2403.67804   53  319 2617.17987 2278.50598  12.9%  40.0 19349s
 513944 270956 2345.19572   48  292 2617.17987 2278.51125  12.9%  40.0 19375s
 514604 271274 2396.36046   57  345 2617.17987 2278.56887  12.9%  40.0 19400s
 515369 271494 2458.67113   58  139 2617.17987 2278.63536  12.9%  40.0 19428s
 515745 271376 2488.35021   57   47 2617.17987 2278.64305  12.9%  40.0 19431s
 516119 271709 2497.04426   72  205 2617.17987 2278.65496  12.9%  40.0 19459s
 516320 271644 2316.63570   58  370 2617.17987 2278.66804  12.9%  40.0 19462s
 516818 271998 infeasible   53      2617.17987 2278.69409  12.9%  40.1 19485s
 517551 272254 2374.86311   48  231 2617.17987 2278.72800  12.9%  40.1 19511s
 518329 272480 2569.82187   67  185 2617.17987 2278.76524  12.9%  40.1 19552s
 519094 272627 2329.18677   43  280 2617.17987 2278.81758  12.9%  40.1 19577s
 519433 272520 2451.62225   52   88 2617.17987 2278.81758  12.9%  40.1 19585s
 519724 272961 2386.97467   59  151 2617.17987 2278.83938  12.9%  40.1 19612s
 520449 273122 2486.82835   57  291 2617.17987 2278.85537  12.9%  40.1 19640s
 521104 273427     cutoff   71      2617.17987 2278.89844  12.9%  40.1 19665s
 521891 273567 2614.51988   75  176 2617.17987 2278.93340  12.9%  40.1 19692s
 522542 273843     cutoff   69      2617.17987 2278.98146  12.9%  40.1 19720s
 523280 274066 2305.50108   43  306 2617.17987 2279.03372  12.9%  40.1 19761s
 524032 273831 2393.56974   58  265 2617.17987 2279.07269  12.9%  40.1 19797s
 524054 274294 2418.43614   59  266 2617.17987 2279.07269  12.9%  40.1 19815s
 524724 274609     cutoff   77      2617.17987 2279.10281  12.9%  40.1 19840s
 525383 274398 2390.43502   59  286 2617.17987 2279.15218  12.9%  40.1 19845s
 525497 274859 2381.89763   52  205 2617.17987 2279.15218  12.9%  40.1 19866s
 526246 275009 infeasible   68      2617.17987 2279.24475  12.9%  40.1 19888s
 526826 275288 2290.72841   40  297 2617.17987 2279.26942  12.9%  40.1 19932s
 527541 275449 2332.39978   59  272 2617.17987 2279.32098  12.9%  40.1 19958s
 528233 275493 2605.63109   59  205 2617.17987 2279.35865  12.9%  40.2 19986s
 528644 275896 2519.99016   64   86 2617.17987 2279.35909  12.9%  40.2 20025s
 528758 275863 2556.80661   59  203 2617.17987 2279.35909  12.9%  40.2 20049s
 529459 276044 2326.50760   41  330 2617.17987 2279.40608  12.9%  40.2 20071s
 530072 276280 2293.76481   45  290 2617.17987 2279.45043  12.9%  40.2 20091s
 530671 276085 2327.24891   47  233 2617.17987 2279.47277  12.9%  40.2 20096s
 530763 276482 2443.16673   56  271 2617.17987 2279.47277  12.9%  40.2 20119s
 531449 276709 infeasible   56      2617.17987 2279.53013  12.9%  40.2 20148s
 531819 276586 2540.51127   65  208 2617.17987 2279.53013  12.9%  40.2 20150s
 532146 276915 2503.09449   52  250 2617.17987 2279.53013  12.9%  40.2 20174s
 532776 277094 infeasible   53      2617.17987 2279.59764  12.9%  40.2 20198s
 533416 277313 2359.90081   50  291 2617.17987 2279.62530  12.9%  40.2 20235s
 534037 277471 2603.06982   63  140 2617.17987 2279.66453  12.9%  40.2 20255s
 534566 277733 2334.08434   49  335 2617.17987 2279.71032  12.9%  40.3 20278s
 535223 277922 2391.83162   70  246 2617.17987 2279.73263  12.9%  40.3 20322s
 535791 278112 2413.56968   58  257 2617.17987 2279.74075  12.9%  40.3 20351s
 535963 278068 2474.00238   46  225 2617.17987 2279.74163  12.9%  40.3 20355s
 536368 278427 2420.37203   51  163 2617.17987 2279.75746  12.9%  40.3 20380s
 537009 278680 2564.52937   56  253 2617.17987 2279.80446  12.9%  40.3 20408s
 537626 278928 2410.00252   69  287 2617.17987 2279.84159  12.9%  40.3 20441s
 538270 279249 2444.30081   64   76 2617.17987 2279.85980  12.9%  40.3 20463s
 539060 279471 2343.33544   53  317 2617.17987 2279.88880  12.9%  40.3 20492s
 539788 279754 2373.75050   48  262 2617.17987 2279.94996  12.9%  40.3 20518s
 540083 279658 2371.02250   61  216 2617.17987 2279.94996  12.9%  40.3 20520s
 540562 279993 2312.94143   51  382 2617.17987 2279.99018  12.9%  40.3 20556s
 541356 280267 2325.47285   42  387 2617.17987 2280.03430  12.9%  40.3 20582s
 541470 280231 2372.69730   56  346 2617.17987 2280.03430  12.9%  40.3 20585s
 542133 280405     cutoff   58      2617.17987 2280.06333  12.9%  40.3 20616s
 542751 280560 2290.45011   46  266 2617.17987 2280.08724  12.9%  40.3 20653s
 543283 280727 2427.80351   58  271 2617.17987 2280.11847  12.9%  40.4 20674s
 543860 280943 2371.37637   55  279 2617.17987 2280.15147  12.9%  40.4 20700s
 544563 281322 2362.87302   59  249 2617.17987 2280.19855  12.9%  40.4 20722s
 544689 281285 2352.79784   46  173 2617.17987 2280.19855  12.9%  40.4 20729s
 545427 281534 2386.31838   54  195 2617.17987 2280.24416  12.9%  40.4 20757s
 546199 281835 2609.02050   74   79 2617.17987 2280.29904  12.9%  40.4 20778s
 546962 281996 2315.88960   48  358 2617.17987 2280.34638  12.9%  40.4 20799s
 547595 282228 infeasible   75      2617.17987 2280.36132  12.9%  40.4 20824s
 548318 282452 2337.83731   48  307 2617.17987 2280.41571  12.9%  40.4 20849s
 549002 282718 2323.15625   44  286 2617.17987 2280.44325  12.9%  40.4 20870s
 549268 282633 2504.52063   65  283 2617.17987 2280.44325  12.9%  40.4 20880s
 549772 282922 2317.69292   50  264 2617.17987 2280.48751  12.9%  40.4 20904s
 550005 282850 2378.18507   52  317 2617.17987 2280.48875  12.9%  40.4 20905s
 550491 283098 2338.99847   51  260 2617.17987 2280.50938  12.9%  40.4 20925s
 551138 283358 infeasible   58      2617.17987 2280.54725  12.9%  40.4 20948s
 551814 283565 2331.18439   41  314 2617.17987 2280.57604  12.9%  40.4 20972s
 552473 283772 2374.61221   54  266 2617.17987 2280.62953  12.9%  40.4 20993s
 553105 284025 2488.90433   51  123 2617.17987 2280.64220  12.9%  40.4 21018s
 553798 284237 2607.63666   69  154 2617.17987 2280.69619  12.9%  40.4 21039s
 554005 284174 infeasible   66      2617.17987 2280.70826  12.9%  40.4 21041s
 554503 284487 2321.05665   52  313 2617.17987 2280.75101  12.9%  40.5 21063s
 554870 284365 2428.39371   57  292 2617.17987 2280.75555  12.9%  40.5 21072s
 555223 284734 2434.64332   56  342 2617.17987 2280.78670  12.9%  40.5 21099s
 555926 284979 2487.31365   78   96 2617.17987 2280.82621  12.9%  40.5 21121s
 556670 285284 2427.13606   48  306 2617.17987 2280.87564  12.8%  40.5 21147s
 557384 285068 2311.41011   51  283 2617.17987 2280.93169  12.8%  40.5 21154s
 557463 285538 2379.79689   48  385 2617.17987 2280.93169  12.8%  40.5 21176s
 557890 285400 2374.34867   57  220 2617.17987 2280.93743  12.8%  40.5 21180s
 558115 285715 infeasible   73      2617.17987 2280.94842  12.8%  40.5 21199s
 558687 286011 2375.79635   62  316 2617.17987 2280.97609  12.8%  40.5 21228s
 559120 285873 infeasible   63      2617.17987 2280.98550  12.8%  40.5 21235s
 559443 286142 2561.63825   61  229 2617.17987 2281.01333  12.8%  40.5 21255s
 560100 286235 2597.54149   77  107 2617.17987 2281.04617  12.8%  40.5 21272s
 560575 286587 2342.86233   45  240 2617.17987 2281.08489  12.8%  40.5 21291s
 561082 286423 2347.62322   49  363 2617.17987 2281.09089  12.8%  40.5 21295s
 561376 286796 2309.98371   48  368 2617.17987 2281.11838  12.8%  40.5 21315s
 561662 286703 infeasible   83      2617.17987 2281.13459  12.8%  40.5 21326s
 562089 287048 2321.49175   50  342 2617.17987 2281.15640  12.8%  40.5 21352s
 562387 286958 2407.34630   51  158 2617.17987 2281.15825  12.8%  40.5 21356s
 562885 287235 2374.43564   42  228 2617.17987 2281.19028  12.8%  40.5 21388s
 563519 287550 2519.17404   51  289 2617.17987 2281.20877  12.8%  40.5 21418s
 563798 287463 2388.78540   48  288 2617.17987 2281.20877  12.8%  40.5 21421s
 564259 287677 2466.97639   55  249 2617.17987 2281.25235  12.8%  40.5 21445s
 564891 287966 2370.13228   54  285 2617.17987 2281.26835  12.8%  40.5 21471s
 565241 287852 2466.70494   56  329 2617.17987 2281.27676  12.8%  40.5 21476s
 565619 287903 2589.56307   70  157 2617.17987 2281.28533  12.8%  40.5 21504s
 565658 287890 2577.34723   75  220 2617.17987 2281.28767  12.8%  40.5 21506s
 565802 287842 2477.11940   62  115 2617.17987 2281.28767  12.8%  40.5 21521s
 565860 288278 2439.18658   72  249 2617.17987 2281.28767  12.8%  40.5 21540s
 566506 288476 2423.33048   64  310 2617.17987 2281.29982  12.8%  40.5 21581s
 567141 288780 2405.73041   51  165 2617.17987 2281.34209  12.8%  40.5 21607s
 567535 288653 2452.83599   53  323 2617.17987 2281.34596  12.8%  40.5 21611s
 567871 289021 2582.31893   67  140 2617.17987 2281.35961  12.8%  40.5 21631s
 568611 289229 2544.98144   71  266 2617.17987 2281.39393  12.8%  40.5 21657s
 569344 288995 2421.77782   54  334 2617.17987 2281.42408  12.8%  40.5 21695s
 569352 288997 2423.29863   55  275 2617.17987 2281.42408  12.8%  40.5 21727s
 569354 288997 2333.81353   51  362 2617.17987 2281.42408  12.8%  40.5 21739s
 569356 288996 2520.79938   54  196 2617.17987 2281.42408  12.8%  40.5 21745s
 569362 289233 2428.69653   56  253 2617.17987 2281.42408  12.8%  40.5 21765s
 569726 289502 2449.43136   57  258 2617.17987 2281.42408  12.8%  40.5 21791s
 570381 289745 2502.29478   57  286 2617.17987 2281.46973  12.8%  40.6 21813s
 571090 289988 2324.12976   48  353 2617.17987 2281.52233  12.8%  40.6 21836s
 571797 290131 infeasible   53      2617.17987 2281.55762  12.8%  40.6 21858s
 572494 290356 2430.62956   53  210 2617.17987 2281.55892  12.8%  40.6 21893s
 573178 290640 2426.73556   73   93 2617.17987 2281.61484  12.8%  40.6 21913s
 573951 290923 2364.42678   55  169 2617.17987 2281.64984  12.8%  40.6 21937s
 574731 291141 2307.60541   40  252 2617.17987 2281.69286  12.8%  40.6 21956s
 575444 291347 2586.13893   59  173 2617.17987 2281.71363  12.8%  40.6 21985s
 576101 291525 2420.19363   57  298 2617.17987 2281.75279  12.8%  40.6 22005s
 576781 291623 2586.05437   65  221 2617.17987 2281.81534  12.8%  40.6 22021s
 577185 291493 2328.05544   50  391 2617.17987 2281.83516  12.8%  40.6 22027s
 577307 291988 2445.02428   73  130 2617.17987 2281.84882  12.8%  40.6 22046s
 578093 292124 2552.50723   73  220 2617.17987 2281.87889  12.8%  40.6 22086s
 578663 292425 2300.29197   42  322 2617.17987 2281.90234  12.8%  40.6 22106s
 579399 292717 2378.34468   50  290 2617.17987 2281.91925  12.8%  40.6 22129s
 580068 292496 2358.34859   46  315 2617.17987 2281.95169  12.8%  40.6 22137s
 580192 292912 2599.82363   67  189 2617.17987 2281.95169  12.8%  40.6 22158s
 580319 292871 2304.33315   42  192 2617.17987 2281.95169  12.8%  40.6 22162s
 580896 293156     cutoff   52      2617.17987 2282.01036  12.8%  40.6 22182s
 581509 292956 2415.95999   63  215 2617.17987 2282.01036  12.8%  40.6 22189s
 581681 293345     cutoff   85      2617.17987 2282.01958  12.8%  40.6 22215s
 582348 293622 2553.83659   61  171 2617.17987 2282.06988  12.8%  40.6 22250s
 583104 293834 2293.17351   43  247 2617.17987 2282.09457  12.8%  40.6 22276s
 583782 294153 2544.30250   64  276 2617.17987 2282.15879  12.8%  40.6 22300s
 584572 294346 2390.32163   45  314 2617.17987 2282.19830  12.8%  40.6 22322s
 585126 294162 2474.41596   70  173 2617.17987 2282.21840  12.8%  40.6 22325s
 585299 294611     cutoff   57      2617.17987 2282.23238  12.8%  40.6 22347s
 586061 294782 infeasible   43      2617.17987 2282.28710  12.8%  40.6 22367s
 586418 294672 2398.48585   63  157 2617.17987 2282.28710  12.8%  40.6 22371s
 586732 295050 2403.57396   53  183 2617.17987 2282.30438  12.8%  40.6 22405s
 587451 295259 2589.46721   80  308 2617.17987 2282.33222  12.8%  40.6 22434s
 587620 295203     cutoff   85      2617.17987 2282.33919  12.8%  40.6 22435s
 588115 295409 2327.49614   50  342 2617.17987 2282.36515  12.8%  40.6 22454s
 588705 295631 2464.75820   60  159 2617.17987 2282.38645  12.8%  40.7 22473s
 589376 295423 2404.20381   57  205 2617.17987 2282.41320  12.8%  40.7 22485s
 589465 295836 2417.43575   60   35 2617.17987 2282.41320  12.8%  40.7 22504s
 590136 296102 2417.89038   60  197 2617.17987 2282.42196  12.8%  40.7 22528s
 590890 296384 2444.47578   65  259 2617.17987 2282.45878  12.8%  40.7 22548s
 591609 296570 2389.50994   63  274 2617.17987 2282.48184  12.8%  40.7 22572s
 592287 296818 2466.24914   42  170 2617.17987 2282.51336  12.8%  40.7 22594s
 592966 297002 2353.79983   63  211 2617.17987 2282.53666  12.8%  40.7 22620s
 593565 297202 2459.42057   54  303 2617.17987 2282.58114  12.8%  40.7 22639s
 593656 297172 2458.12704   57  136 2617.17987 2282.58114  12.8%  40.7 22640s
 594197 297295 2370.34817   52  263 2617.17987 2282.58114  12.8%  40.7 22661s
 594735 297428 2560.82281   60  166 2617.17987 2282.62861  12.8%  40.7 22686s
 595161 297692 2316.18602   48  185 2617.17987 2282.64547  12.8%  40.7 22715s
 595778 297924 2453.00857   68  195 2617.17987 2282.69032  12.8%  40.7 22738s
 596415 298139 2363.55876   48  305 2617.17987 2282.69040  12.8%  40.7 22762s
 597094 298346 2513.39222   52  262 2617.17987 2282.74103  12.8%  40.7 22781s
 597645 298533 2401.48876   51  276 2617.17987 2282.74103  12.8%  40.8 22800s
 598181 298797 2544.46374   73  214 2617.17987 2282.77476  12.8%  40.8 22822s
 598689 298632 2453.73331   54  105 2617.17987 2282.78364  12.8%  40.8 22825s
 598854 299025 2496.89397   54  179 2617.17987 2282.79795  12.8%  40.8 22845s
 599508 299281 2431.16603   57  351 2617.17987 2282.81573  12.8%  40.8 22867s
 600181 299517 2474.43562   44  221 2617.17987 2282.85650  12.8%  40.8 22893s
 600907 299707 2333.01747   52  221 2617.17987 2282.87581  12.8%  40.8 22923s
 601516 299977 2472.37521   62  136 2617.17987 2282.92842  12.8%  40.8 22943s
 602274 300199 infeasible   89      2617.17987 2282.95741  12.8%  40.8 22968s
 603056 300388 2570.29856   57  291 2617.17987 2282.95741  12.8%  40.8 22992s
 603775 300563 2564.88894   72  173 2617.17987 2283.01158  12.8%  40.8 23016s
 604125 300449 2405.80627   56  220 2617.17987 2283.01158  12.8%  40.8 23022s
 604447 300823 2294.29487   50  371 2617.17987 2283.05700  12.8%  40.8 23041s
 605154 301002 2453.25540   52  255 2617.17987 2283.09715  12.8%  40.8 23067s
 605823 301247 2457.07658   68  343 2617.17987 2283.11816  12.8%  40.8 23087s
 605913 301219 2415.08705   56  275 2617.17987 2283.12405  12.8%  40.8 23093s
 606578 301501     cutoff   56      2617.17987 2283.14683  12.8%  40.8 23117s
 606842 301415 2426.14847   62  195 2617.17987 2283.14683  12.8%  40.8 23124s
 607341 301709 2377.75210   61  207 2617.17987 2283.17451  12.8%  40.8 23146s
 607632 301618 2307.50191   56  270 2617.17987 2283.17497  12.8%  40.8 23152s
 608071 301946 2294.20220   44  276 2617.17987 2283.21448  12.8%  40.8 23173s
 608777 302230 2565.01199   85  230 2617.17987 2283.22122  12.8%  40.8 23193s
 609566 302386 2569.70352   90  189 2617.17987 2283.24962  12.8%  40.8 23212s
 609906 302274 2310.05013   37  335 2617.17987 2283.24962  12.8%  40.8 23215s
 610163 302559 2516.70576   74  156 2617.17987 2283.28292  12.8%  40.8 23234s
 610408 302480 2509.87386   70  109 2617.17987 2283.28367  12.8%  40.8 23244s
 610803 302750 2324.01008   44  375 2617.17987 2283.31666  12.8%  40.9 23263s
 611426 302978 2595.73577   67  222 2617.17987 2283.32991  12.8%  40.9 23285s
 612100 303146 2383.98149   53  205 2617.17987 2283.35146  12.8%  40.9 23307s
 612605 302983 2390.22536   47  199 2617.17987 2283.38362  12.8%  40.9 23314s
 612669 303121 2488.41982   51  161 2617.17987 2283.38362  12.8%  40.9 23337s
 612732 303100 2401.14880   55  327 2617.17987 2283.38362  12.8%  40.9 23340s
 612837 303065 2338.03700   47  174 2617.17987 2283.38362  12.8%  40.9 23347s
 612912 303437 2579.21668   53  238 2617.17987 2283.38549  12.8%  40.9 23366s
 613507 303657 2443.31974   60  176 2617.17987 2283.43802  12.8%  40.9 23386s
 614170 303915 2447.27302   42  145 2617.17987 2283.46859  12.8%  40.9 23410s
 614855 304149 2381.25423   54  181 2617.17987 2283.49688  12.7%  40.9 23439s
 615521 304404 infeasible   57      2617.17987 2283.51914  12.7%  40.9 23463s
 616264 304663 2480.79252   64  304 2617.17987 2283.56922  12.7%  40.9 23488s
 616817 304484 2299.54576   38  269 2617.17987 2283.58529  12.7%  40.9 23497s
 616997 304776     cutoff   74      2617.17987 2283.61207  12.7%  40.9 23516s
 617585 305022 infeasible   53      2617.17987 2283.63075  12.7%  40.9 23539s
 618252 305162 2389.30039   53  182 2617.17987 2283.66346  12.7%  40.9 23560s
 618877 305374     cutoff   79      2617.17987 2283.68855  12.7%  40.9 23579s
 619571 305662 2391.49549   58  302 2617.17987 2283.72133  12.7%  40.9 23604s
 620285 305887 2545.40823   51  318 2617.17987 2283.75354  12.7%  40.9 23625s
 620977 306049 2477.76364   53  253 2617.17987 2283.76280  12.7%  40.9 23648s
 621583 306278 infeasible   64      2617.17987 2283.78637  12.7%  41.0 23672s
 622199 306078 2387.58100   61  267 2617.17987 2283.80515  12.7%  41.0 23678s
 622309 306520 2365.05309   47  256 2617.17987 2283.80515  12.7%  41.0 23698s
 622653 306408 2355.45511   58  277 2617.17987 2283.82065  12.7%  41.0 23701s
 622994 306703 2337.33747   51  235 2617.17987 2283.84603  12.7%  41.0 23720s
 623624 306897 2477.21805   55  138 2617.17987 2283.86589  12.7%  41.0 23746s
 624011 306774 2324.92994   50  171 2617.17987 2283.88078  12.7%  41.0 23756s
 624230 307088 2440.71077   57  248 2617.17987 2283.88508  12.7%  41.0 23777s
 624905 307336     cutoff   72      2617.17987 2283.91138  12.7%  41.0 23803s
 625654 307613 2517.72004   60  269 2617.17987 2283.95293  12.7%  41.0 23825s
 626431 307819 2594.33110   54  131 2617.17987 2283.97285  12.7%  41.0 23848s
 627186 307966 2553.22848   72  317 2617.17987 2284.00061  12.7%  41.0 23867s
 627852 308108 2336.69138   44  298 2617.17987 2284.03166  12.7%  41.0 23886s
 628426 308336 2607.00662   79    - 2617.17987 2284.03885  12.7%  41.0 23909s
 628653 308267 2328.14561   62  337 2617.17987 2284.03885  12.7%  41.0 23910s
 628967 308166 2305.55293   46  328 2617.17987 2284.07251  12.7%  41.0 23916s
 629025 308568 2363.71937   50  166 2617.17987 2284.07251  12.7%  41.0 23935s
 629274 308500 2311.64173   44  334 2617.17987 2284.07251  12.7%  41.0 23940s
 629539 308417 2357.50005   53  260 2617.17987 2284.07606  12.7%  41.0 23946s
 629609 308834 2427.00321   61  176 2617.17987 2284.07606  12.7%  41.0 23966s
 630199 309020 2311.96277   55  312 2617.17987 2284.12053  12.7%  41.0 24003s
 630777 309202 2420.04607   68  251 2617.17987 2284.14653  12.7%  41.0 24029s
 631378 309313 infeasible   76      2617.17987 2284.17409  12.7%  41.0 24045s
 631811 309431 2355.89824   54  279 2617.17987 2284.20596  12.7%  41.1 24062s
 632247 309587 2334.01151   47  348 2617.17987 2284.23118  12.7%  41.1 24078s
 632688 309720 2528.42597   66  194 2617.17987 2284.23875  12.7%  41.1 24094s
 633114 309867 2302.81180   43  347 2617.17987 2284.25532  12.7%  41.1 24110s
 633472 310187 2532.66761   61  164 2617.17987 2284.25532  12.7%  41.1 24136s
 633543 310164     cutoff   60      2617.17987 2284.25532  12.7%  41.1 24140s
 634175 310413 2402.99076   48  246 2617.17987 2284.28593  12.7%  41.1 24166s
